layerName;execStatus;layerType;execType;realTime (ms);cpuTime (ms)
__module.model.22/aten::view/Reshape_3;Status.NOT_RUN;Reshape;unknown_f32;0.000;0.000
__module.model.22.cv3.1.0.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx512_I8;0.059;0.059
__module.model.22.cv3.2.1.act/aten::silu_/Swish_52;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.22.cv3.2.1.act/aten::silu_/Swish_52/fq_output_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
__module.model.22.cv3.1.1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx512_I8;0.035;0.035
__module.model.22.cv3.2.1.act/aten::silu_/Swish_53;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.22.cv3.2.1.act/aten::silu_/Swish_53/fq_output_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
__module.model.22.cv3.1.2/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx512_1x1_I8;0.005;0.005
__module.model.22.cv3.1.2/aten::_convolution/Add;Status.NOT_RUN;PowerStatic;undef;0.000;0.000
__module.model.22.cv3.1.2/aten::_convolution/Convolution_acdb_abcd___module.model.22/aten::view/Reshape_4;Status.NOT_RUN;Reorder;reorder_f32;0.000;0.000
__module.model.22/aten::view/Reshape_4;Status.NOT_RUN;Reshape;unknown_f32;0.000;0.000
__module.model.22.cv3.2.0.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx512_I8;0.036;0.036
__module.model.22.cv3.2.1.act/aten::silu_/Swish_54;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.22.cv3.2.1.act/aten::silu_/Swish_54/fq_output_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
__module.model.22.cv3.2.1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx512_I8;0.015;0.015
__module.model.22.cv3.2.1.act/aten::silu_/Swish_55;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.22.cv3.2.1.act/aten::silu_/Swish_55/fq_output_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
__module.model.22.cv3.2.2/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx512_1x1_I8;0.004;0.004
__module.model.22.cv3.2.2/aten::_convolution/Add;Status.NOT_RUN;PowerStatic;undef;0.000;0.000
__module.model.22.cv3.2.2/aten::_convolution/Convolution_acdb_abcd___module.model.22/aten::view/Reshape_5;Status.NOT_RUN;Reorder;reorder_f32;0.000;0.000
__module.model.22/aten::view/Reshape_5;Status.NOT_RUN;Reshape;unknown_f32;0.000;0.000
__module.model.22/aten::cat/Concat_2;Status.NOT_RUN;Concat;unknown_f32;0.000;0.000
__module.model.22/aten::sigmoid/Sigmoid;Status.EXECUTED;Subgraph;jit_avx512_f32;0.003;0.003
__module.model.22/aten::cat/Concat_3;Status.NOT_RUN;Concat;unknown_f32;0.000;0.000
Result_3558;Status.NOT_RUN;Result;unknown_f32;0.000;0.000
Total;;;;3.269;3.269

